Vehicle ID,Speed (km/h),Timestamp (s)
42,0.0,60.9
42,0.0,61.0
42,0.0,61.1
42,0.0,61.2
42,0.0,61.3
42,0.0,61.4
42,0.0,61.5
42,0.0,61.6
42,0.0,61.7
44,41.49,60.5
44,70.29,60.6
44,51.31,60.7
44,76.37,60.8
44,45.0,60.9
44,80.12,61.0
44,54.19,61.1
44,79.61,61.2
44,54.19,61.3
44,89.32,61.4
44,63.64,61.5
44,92.33,61.6
44,63.64,61.7
44,102.71,61.8
44,42.69,61.9
44,102.81,62.0
44,54.93,62.1
44,58.67,62.2
44,0.0,62.3
44,0.0,62.4
44,0.0,62.5
44,0.0,62.6
44,0.0,62.7
44,0.0,62.8
44,0.0,62.9
44,0.0,63.0
44,0.0,63.1
44,0.0,63.2
44,0.0,63.3
44,0.0,63.4
44,0.0,63.5
44,0.0,63.6
44,0.0,63.7
44,0.0,63.8
44,0.0,63.9
44,0.0,64.0
44,0.0,64.1
44,51.31,64.2
44,34.27,64.3
44,45.22,64.4
44,0.0,64.5
44,0.0,64.6
44,0.0,64.7
44,243.17,64.8
44,0.0,64.9
44,0.0,65.0
44,0.0,65.1
44,0.0,65.2
44,0.0,65.3
44,0.0,65.4
44,0.0,65.5
44,0.0,65.6
44,0.0,65.7
44,0.0,65.8
44,0.0,65.9
44,0.0,66.0
44,0.0,66.1
44,0.0,66.2
44,0.0,66.3
44,0.0,66.4
44,0.0,66.5
44,0.0,66.6
44,0.0,66.7
44,0.0,66.8
44,0.0,66.9
44,0.0,67.0
44,0.0,67.1
44,0.0,67.2
44,0.0,67.3
44,0.0,67.4
44,0.0,67.5
44,0.0,67.6
44,0.0,67.7
44,0.0,67.8
44,0.0,67.9
44,0.0,68.0
44,0.0,68.1
44,0.0,68.2
44,0.0,68.3
44,0.0,68.4
44,0.0,68.5
44,0.0,68.6
44,0.0,68.7
44,0.0,68.8
44,0.0,68.9
44,0.0,69.0
44,0.0,69.1
44,0.0,69.2
44,0.0,69.3
44,0.0,69.4
44,0.0,69.5
44,0.0,69.6
44,0.0,69.7
44,0.0,69.8
48,42.69,60.9
48,52.48,61.0
48,41.49,61.1
48,58.5,61.2
48,40.25,61.3
48,70.44,61.4
48,51.31,61.5
48,80.12,61.6
48,48.47,61.7
48,89.1,61.8
48,57.63,61.9
48,99.1,62.0
48,57.63,62.1
48,73.81,62.2
48,35.15,62.3
48,86.56,62.4
48,58.5,62.5
48,73.25,62.6
48,54.93,62.7
48,0.0,63.2
48,0.0,63.3
48,0.0,63.4
48,0.0,63.5
48,0.0,63.7
48,0.0,63.9
48,0.0,64.1
48,0.0,64.2
48,0.0,64.3
48,0.0,64.4
48,0.0,64.8
48,0.0,65.4
48,0.0,65.5
48,0.0,65.6
48,0.0,65.8
48,0.0,65.9
48,0.0,66.0
48,0.0,66.1
48,127.91,66.2
48,0.0,66.4
48,0.0,66.5
48,0.0,66.6
48,0.0,66.7
48,0.0,66.8
48,0.0,66.9
48,0.0,67.0
48,0.0,67.1
48,0.0,67.2
48,0.0,67.3
48,0.0,67.4
48,0.0,67.5
48,0.0,67.6
48,0.0,67.7
48,0.0,67.8
48,0.0,67.9
48,0.0,68.0
48,0.0,68.1
48,0.0,68.2
48,0.0,68.3
48,0.0,68.4
48,0.0,68.5
48,0.0,68.6
48,0.0,68.7
48,0.0,68.8
48,0.0,68.9
48,0.0,69.0
48,0.0,69.1
48,0.0,69.2
48,0.0,69.3
48,0.0,69.4
48,0.0,69.5
48,0.0,69.6
48,0.0,69.7
48,0.0,69.8
48,0.0,69.9
48,0.0,70.0
48,0.0,70.1
48,0.0,70.2
48,0.0,70.3
48,0.0,70.4
48,0.0,70.5
48,0.0,70.6
48,0.0,70.7
48,0.0,70.8
48,0.0,70.9
48,0.0,71.0
48,0.0,71.1
48,0.0,71.2
48,40.75,71.3
48,0.0,71.4
48,0.0,71.5
48,0.0,71.6
48,0.0,71.7
48,0.0,71.8
48,0.0,71.9
48,0.0,72.0
48,0.0,72.1
48,0.0,72.2
48,0.0,72.3
48,0.0,72.4
48,0.0,72.5
48,0.0,72.6
48,0.0,72.7
48,89.32,72.8
48,0.0,73.0
48,0.0,73.5
48,0.0,73.6
48,0.0,73.7
48,0.0,73.8
48,0.0,73.9
48,0.0,74.0
48,0.0,74.1
48,0.0,74.2
48,0.0,74.3
48,0.0,74.4
48,0.0,74.5
48,0.0,74.6
48,0.0,74.7
48,0.0,74.8
48,0.0,74.9
48,0.0,75.0
48,0.0,75.1
48,0.0,75.2
48,0.0,75.3
48,0.0,75.4
48,0.0,75.5
48,0.0,75.6
48,0.0,75.7
48,0.0,75.8
48,0.0,75.9
48,0.0,76.0
48,0.0,76.1
48,0.0,76.2
48,0.0,76.3
48,0.0,76.4
48,0.0,76.5
48,0.0,76.6
48,0.0,76.7
48,0.0,76.8
48,0.0,76.9
48,0.0,77.0
48,0.0,77.1
48,0.0,77.2
48,0.0,77.3
48,0.0,77.4
48,0.0,77.5
48,0.0,77.6
48,1033.79,77.7
48,66.44,77.8
48,40.75,77.9
48,71.15,78.0
48,45.22,78.1
48,82.61,78.2
48,60.54,78.3
48,88.75,78.4
48,60.54,78.5
48,66.9,78.6
48,42.45,78.7
48,71.15,78.8
48,58.5,78.9
48,92.66,79.0
48,56.38,79.1
48,98.69,79.2
48,0.0,79.3
48,0.0,79.4
48,1161.14,79.5
48,52.67,79.6
48,0.0,79.7
48,0.0,79.8
48,0.0,79.9
48,0.0,80.0
48,0.0,80.1
48,0.0,80.2
48,0.0,80.3
48,0.0,80.4
48,0.0,80.5
48,0.0,80.6
48,0.0,80.7
48,0.0,80.8
48,0.0,80.9
48,0.0,81.0
48,0.0,81.1
48,0.0,81.2
48,0.0,81.3
48,0.0,81.4
48,0.0,81.5
48,42.45,81.6
48,45.22,81.7
48,54.37,81.8
48,34.27,81.9
48,64.43,82.0
48,42.69,82.1
48,67.5,82.2
48,51.31,82.3
48,80.5,82.4
48,56.38,82.5
48,92.77,82.6
48,54.19,82.7
48,74.49,82.8
48,38.45,82.9
48,68.69,83.0
48,48.47,83.1
48,0.0,83.2
48,0.0,83.3
48,0.0,83.4
48,0.0,83.5
48,0.0,83.6
48,0.0,83.7
48,0.0,83.8
48,0.0,83.9
48,0.0,84.0
48,0.0,84.1
48,0.0,84.2
48,0.0,84.3
48,72.56,84.4
48,46.33,84.5
48,0.0,84.6
48,0.0,84.7
48,0.0,84.8
48,0.0,84.9
48,0.0,85.0
48,0.0,85.1
48,0.0,85.2
48,0.0,85.3
48,0.0,85.4
48,0.0,85.5
48,0.0,85.6
48,0.0,85.7
48,0.0,85.8
48,0.0,85.9
48,0.0,86.0
48,0.0,86.1
48,0.0,86.2
48,0.0,86.3
48,0.0,86.4
48,0.0,86.5
48,0.0,86.6
48,0.0,86.7
48,0.0,86.8
48,51.31,86.9
48,0.0,87.0
48,0.0,87.1
48,0.0,87.2
48,0.0,87.3
48,0.0,87.4
48,0.0,87.5
48,0.0,87.6
48,0.0,87.7
48,0.0,87.8
48,0.0,87.9
48,0.0,88.0
48,0.0,88.1
48,0.0,88.2
48,0.0,88.3
48,0.0,88.4
48,0.0,88.5
48,0.0,88.6
48,0.0,88.7
48,0.0,88.8
48,0.0,88.9
48,0.0,89.0
48,0.0,89.1
48,50.91,89.2
48,50.31,89.3
48,0.0,89.4
48,0.0,89.5
48,0.0,89.6
48,0.0,89.7
48,0.0,89.8
48,0.0,89.9
48,0.0,90.0
48,0.0,90.1
48,45.22,90.2
48,0.0,90.3
48,0.0,90.4
48,0.0,90.5
48,0.0,90.6
48,0.0,90.7
48,0.0,90.8
48,0.0,90.9
48,0.0,91.0
48,0.0,91.1
48,0.0,91.2
48,38.71,91.3
48,0.0,91.4
48,0.0,91.5
48,0.0,91.6
48,0.0,91.7
48,0.0,91.8
48,0.0,91.9
48,0.0,92.0
48,0.0,92.1
48,0.0,92.2
48,0.0,92.3
48,0.0,92.4
48,0.0,92.5
48,0.0,92.6
48,0.0,92.7
48,0.0,92.8
48,0.0,92.9
48,0.0,93.0
48,0.0,93.1
48,0.0,93.2
48,0.0,93.3
48,0.0,93.4
48,10.06,93.5
48,0.0,93.6
48,0.0,93.7
48,0.0,93.8
48,0.0,93.9
48,44.32,94.0
48,45.0,94.1
48,0.0,94.2
48,0.0,94.3
48,0.0,94.4
48,0.0,94.5
48,0.0,94.6
48,0.0,94.7
48,0.0,94.8
48,0.0,94.9
48,0.0,95.0
48,0.0,95.1
48,22.5,95.2
48,0.0,95.3
48,0.0,95.4
48,0.0,95.5
48,0.0,95.6
48,0.0,95.7
48,0.0,95.8
48,0.0,95.9
48,0.0,96.0
48,0.0,96.1
48,0.0,96.2
48,0.0,96.3
48,0.0,96.4
48,0.0,96.5
48,0.0,96.6
48,0.0,96.7
48,0.0,96.8
48,0.0,96.9
48,0.0,97.0
48,0.0,97.1
48,0.0,97.2
48,0.0,97.3
48,0.0,97.4
48,0.0,97.5
48,0.0,97.6
48,0.0,97.7
48,0.0,97.8
48,0.0,97.9
48,0.0,98.0
48,0.0,98.1
48,0.0,98.2
48,0.0,98.3
48,0.0,98.4
48,0.0,98.5
48,0.0,98.6
48,0.0,98.7
48,0.0,98.8
48,0.0,98.9
48,0.0,99.0
48,0.0,99.1
48,42.45,99.2
48,20.12,99.3
48,0.0,99.4
48,0.0,99.5
48,0.0,99.6
48,0.0,99.7
48,0.0,99.8
48,0.0,99.9
48,0.0,100.0
48,0.0,100.1
48,0.0,100.2
48,0.0,100.3
48,0.0,100.4
48,0.0,100.5
48,0.0,100.6
48,0.0,100.7
48,0.0,100.8
48,0.0,100.9
48,0.0,101.0
48,0.0,101.1
48,0.0,101.2
48,0.0,101.3
48,0.0,101.4
48,0.0,101.5
48,0.0,101.6
48,0.0,101.7
48,0.0,101.8
48,0.0,101.9
48,0.0,102.0
48,0.0,102.1
48,0.0,102.2
48,0.0,102.3
48,0.0,102.4
48,0.0,102.5
48,0.0,102.6
48,0.0,102.7
48,0.0,102.8
48,0.0,102.9
48,0.0,103.0
48,0.0,103.1
48,46.98,103.2
48,50.31,103.3
48,0.0,103.4
48,0.0,103.5
48,0.0,103.6
48,0.0,103.7
48,0.0,103.8
48,0.0,103.9
48,0.0,104.0
48,0.0,104.1
48,0.0,104.2
48,0.0,104.3
48,0.0,104.4
48,0.0,104.5
48,0.0,104.6
48,0.0,104.7
48,0.0,104.8
48,0.0,104.9
48,0.0,105.0
48,0.0,105.1
48,0.0,105.2
48,31.82,105.3
48,63.96,105.4
48,0.0,105.5
48,0.0,105.6
48,0.0,105.7
48,0.0,105.8
48,0.0,105.9
48,0.0,106.0
48,0.0,106.1
48,0.0,106.2
48,0.0,106.3
48,0.0,106.4
48,0.0,106.5
48,0.0,106.6
48,0.0,106.7
48,0.0,106.8
48,0.0,106.9
48,0.0,107.0
48,0.0,107.1
48,0.0,107.2
48,0.0,107.3
48,0.0,107.4
48,0.0,107.5
48,0.0,107.6
48,0.0,107.7
48,0.0,107.8
48,0.0,107.9
48,0.0,108.0
48,0.0,108.1
48,0.0,108.2
48,42.69,108.3
48,76.5,108.4
48,41.49,108.5
48,0.0,108.6
48,0.0,108.7
48,0.0,108.8
48,0.0,108.9
48,20.12,109.0
48,70.44,109.1
48,0.0,109.2
48,0.0,109.3
48,0.0,109.4
48,0.0,109.5
48,0.0,109.6
48,0.0,109.7
48,0.0,109.8
48,0.0,109.9
48,0.0,110.0
48,0.0,110.1
48,0.0,110.2
48,0.0,110.3
48,0.0,110.4
48,0.0,110.5
48,0.0,110.6
48,0.0,110.7
48,0.0,110.8
48,0.0,110.9
48,0.0,111.0
48,0.0,111.1
48,0.0,111.2
48,0.0,111.3
48,0.0,111.4
48,0.0,111.5
48,0.0,111.6
48,0.0,111.7
48,0.0,111.8
48,0.0,111.9
48,0.0,112.0
48,0.0,112.1
48,0.0,112.2
48,0.0,112.3
48,0.0,112.4
48,0.0,112.5
48,80.5,112.6
48,0.0,112.7
48,0.0,112.8
48,0.0,112.9
48,0.0,113.0
48,0.0,113.1
48,0.0,113.2
48,0.0,113.3
48,0.0,113.4
48,0.0,113.5
48,0.0,113.6
48,0.0,113.7
48,0.0,113.8
48,0.0,113.9
48,0.0,114.0
48,0.0,114.1
48,0.0,114.2
48,0.0,114.3
48,0.0,114.4
48,0.0,114.5
48,0.0,114.6
48,0.0,114.7
48,0.0,114.8
48,0.0,114.9
48,0.0,115.1
48,0.0,115.2
48,0.0,115.3
48,0.0,115.4
48,0.0,117.0
48,0.0,117.1
48,0.0,117.2
48,0.0,117.3
48,0.0,117.4
48,0.0,117.5
48,0.0,117.6
50,0.0,61.9
50,0.0,62.0
50,0.0,62.1
50,0.0,62.2
50,0.0,62.3
50,0.0,62.5
50,0.0,62.7
51,47.84,62.2
51,60.71,63.5
51,16.97,66.2
51,0.0,67.0
51,0.0,67.1
51,0.0,67.2
51,0.0,67.4
51,0.0,67.6
51,0.0,67.7
51,0.0,67.8
51,0.0,67.9
51,0.0,68.0
51,0.0,68.1
51,0.0,68.4
51,0.0,68.5
51,0.0,68.6
51,0.0,68.7
51,0.0,68.8
51,0.0,68.9
51,0.0,69.0
51,0.0,69.1
52,21.71,67.6
52,58.76,68.5
52,82.73,68.6
52,61.21,68.7
52,92.77,68.8
52,60.54,68.9
52,95.46,69.0
52,60.54,69.1
52,108.19,69.2
52,64.9,69.3
52,117.78,69.4
52,71.15,69.5
52,92.77,69.6
52,60.37,69.7
52,0.0,69.8
52,0.0,69.9
52,0.0,70.0
52,0.0,70.1
52,0.0,70.2
52,0.0,70.3
52,0.0,70.4
52,0.0,70.5
52,0.0,70.6
52,0.0,70.7
52,0.0,70.8
52,0.0,70.9
52,0.0,71.0
52,0.0,71.1
52,0.0,71.2
52,0.0,71.3
52,0.0,71.4
52,0.0,71.5
52,0.0,71.6
52,0.0,71.7
52,0.0,71.8
52,0.0,71.9
52,0.0,72.0
52,0.0,72.1
52,0.0,72.2
52,0.0,72.3
53,0.0,68.9
53,0.0,69.0
53,0.0,69.1
53,0.0,69.2
53,0.0,69.3
53,0.0,69.4
53,0.0,69.5
53,0.0,69.6
53,0.0,69.7
53,0.0,69.9
53,0.0,70.0
53,0.0,70.3
53,0.0,70.4
53,0.0,70.6
53,0.0,70.7
53,0.0,70.8
53,0.0,70.9
53,0.0,71.0
53,0.0,71.1
53,0.0,71.2
53,0.0,71.3
53,0.0,71.4
53,0.0,71.5
53,0.0,71.6
53,0.0,71.7
54,0.0,69.0
54,0.0,69.2
54,0.0,69.3
54,0.0,69.4
54,0.0,69.5
54,0.0,69.6
54,0.0,69.7
54,0.0,70.0
54,31.05,70.7
54,136.05,70.8
54,112.77,70.9
54,0.0,71.3
57,26.24,76.1
57,36.31,77.3
57,63.96,77.4
57,45.0,77.5
57,53.1,77.7
57,73.25,77.8
57,48.67,77.9
57,76.63,78.0
57,54.19,78.1
57,79.61,78.2
57,61.21,78.3
57,79.61,78.4
57,60.54,78.5
57,102.02,78.6
57,52.48,78.7
57,118.8,78.8
57,70.29,78.9
57,105.44,79.0
57,32.45,79.1
57,67.5,79.2
57,0.0,79.3
57,0.0,79.4
57,0.0,79.5
57,1346.82,79.6
57,41.49,79.7
57,52.67,79.8
57,42.69,79.9
57,56.92,80.0
57,52.67,80.1
57,62.68,80.2
57,46.98,80.3
57,86.44,80.4
57,70.44,80.5
57,76.63,80.6
57,62.52,80.7
57,90.0,80.8
57,47.84,80.9
57,62.52,81.0
57,70.44,81.1
57,73.25,81.2
57,48.47,81.3
57,61.21,81.4
57,64.43,81.5
57,0.0,81.6
57,0.0,81.7
57,0.0,81.8
57,0.0,81.9
57,0.0,82.0
57,0.0,82.1
57,0.0,82.2
57,0.0,82.3
57,89.66,82.4
57,0.0,82.5
57,0.0,82.6
57,0.0,82.7
57,0.0,82.8
57,0.0,82.9
57,0.0,83.0
57,0.0,83.1
57,0.0,83.2
57,0.0,83.3
57,64.9,83.4
57,51.31,83.5
57,0.0,83.6
57,0.0,83.7
57,0.0,83.8
57,0.0,83.9
57,0.0,84.0
57,0.0,84.1
57,0.0,84.2
57,0.0,84.3
57,0.0,84.4
57,0.0,84.5
57,0.0,84.6
57,0.0,84.7
57,0.0,84.8
57,0.0,84.9
57,0.0,85.0
57,0.0,85.1
57,0.0,85.2
57,0.0,85.3
57,0.0,85.4
57,0.0,85.5
57,0.0,85.6
57,0.0,85.7
57,0.0,85.8
57,0.0,85.9
57,0.0,86.0
57,0.0,86.1
57,0.0,86.2
57,0.0,86.3
57,0.0,86.4
57,0.0,86.5
57,0.0,86.6
57,0.0,86.7
57,0.0,86.8
57,0.0,86.9
57,0.0,87.0
57,58.5,87.1
57,0.0,87.2
57,151.27,87.3
57,0.0,87.4
57,0.0,87.5
57,0.0,87.6
57,0.0,87.7
57,0.0,87.8
57,0.0,87.9
57,0.0,88.0
57,0.0,88.1
57,0.0,88.2
57,0.0,88.3
57,0.0,88.4
57,0.0,88.5
57,0.0,88.6
57,0.0,88.7
57,0.0,88.8
57,0.0,88.9
57,0.0,89.0
57,0.0,89.1
57,0.0,89.2
57,0.0,89.3
57,0.0,89.4
57,0.0,89.5
57,73.25,89.6
57,0.0,89.7
57,0.0,89.8
57,0.0,89.9
57,0.0,90.0
57,0.0,90.1
57,0.0,90.2
57,0.0,90.3
57,50.31,90.4
57,56.38,90.5
57,0.0,90.6
57,0.0,90.7
57,0.0,90.8
57,0.0,90.9
57,0.0,91.0
57,0.0,91.1
57,0.0,91.2
57,0.0,91.3
57,0.0,91.4
57,0.0,91.5
57,0.0,91.6
57,0.0,91.7
57,0.0,91.8
57,0.0,91.9
57,0.0,92.0
57,0.0,92.1
57,0.0,92.4
57,0.0,92.5
57,0.0,92.6
57,0.0,92.7
57,0.0,92.8
57,0.0,92.9
57,0.0,93.0
57,0.0,93.1
57,0.0,93.2
57,0.0,93.4
57,0.0,93.5
57,0.0,93.6
57,0.0,93.8
57,0.0,93.9
57,0.0,94.0
57,0.0,94.1
57,0.0,94.2
57,0.0,94.3
57,0.0,94.4
57,0.0,94.5
57,0.0,94.6
57,0.0,94.7
57,0.0,94.8
57,0.0,94.9
57,0.0,95.0
57,0.0,95.1
57,0.0,95.2
57,0.0,95.3
57,58.67,95.4
57,0.0,95.5
57,0.0,95.6
57,0.0,95.7
57,0.0,95.8
57,0.0,95.9
57,0.0,96.1
57,0.0,96.2
57,0.0,96.4
57,0.0,96.5
57,0.0,96.6
57,36.28,96.7
57,0.0,96.8
57,0.0,96.9
57,0.0,97.0
57,0.0,97.1
57,0.0,97.2
57,0.0,97.3
57,0.0,97.4
57,0.0,97.5
57,0.0,97.6
57,0.0,97.7
57,0.0,97.8
57,0.0,97.9
57,0.0,98.0
57,0.0,98.1
57,0.0,98.2
57,0.0,98.3
57,0.0,98.4
57,0.0,98.5
57,0.0,98.6
57,0.0,98.7
57,0.0,98.8
57,0.0,98.9
57,0.0,99.0
57,0.0,99.1
57,0.0,99.2
57,0.0,99.3
57,0.0,99.4
57,38.71,99.5
57,80.5,99.6
57,0.0,99.7
57,0.0,99.8
57,0.0,99.9
57,0.0,100.0
57,0.0,100.1
57,0.0,100.2
57,0.0,100.3
57,0.0,100.4
57,0.0,100.5
57,0.0,100.6
57,0.0,100.7
57,0.0,100.8
57,0.0,100.9
57,0.0,101.0
57,0.0,101.1
57,0.0,101.2
57,0.0,101.3
57,0.0,101.4
57,0.0,101.5
57,0.0,101.6
57,0.0,101.7
57,0.0,101.8
57,0.0,101.9
57,0.0,102.0
57,0.0,102.1
57,0.0,102.2
57,0.0,102.3
57,0.0,102.4
57,0.0,102.5
57,0.0,102.6
57,0.0,102.7
57,0.0,102.8
57,0.0,102.9
57,0.0,103.0
57,0.0,103.1
57,0.0,103.2
57,0.0,103.3
57,0.0,103.4
57,0.0,103.5
57,0.0,103.6
57,86.44,103.7
57,0.0,103.8
57,0.0,103.9
57,0.0,104.0
57,0.0,104.1
57,0.0,104.2
57,0.0,104.3
57,0.0,104.4
57,0.0,104.5
57,0.0,104.6
57,0.0,104.7
57,0.0,104.8
57,0.0,104.9
57,0.0,105.0
57,0.0,105.1
57,0.0,105.2
57,0.0,105.3
57,0.0,105.4
57,0.0,105.5
57,0.0,105.6
57,0.0,105.7
57,0.0,105.8
57,0.0,105.9
57,0.0,106.0
57,0.0,106.1
57,0.0,106.2
57,0.0,106.3
57,0.0,106.4
57,0.0,106.5
57,0.0,106.6
57,0.0,106.7
57,0.0,106.8
57,0.0,106.9
57,0.0,107.0
57,0.0,107.1
57,0.0,107.2
57,0.0,107.3
57,0.0,107.4
57,0.0,107.5
57,0.0,107.6
57,0.0,107.7
57,0.0,107.8
57,0.0,107.9
57,0.0,108.0
57,0.0,108.1
57,0.0,108.2
57,0.0,108.3
57,0.0,108.4
57,0.0,108.5
57,0.0,108.6
57,0.0,108.7
58,0.0,78.9
58,0.0,79.0
58,0.0,79.1
58,0.0,79.2
58,81.19,79.5
58,0.0,79.6
58,0.0,79.8
58,0.0,81.2
58,0.0,81.3
58,0.0,81.4
58,0.0,81.5
58,0.0,81.6
58,0.0,81.7
58,0.0,81.8
58,0.0,81.9
58,0.0,82.0
58,0.0,82.1
58,0.0,82.2
58,0.0,82.3
58,0.0,82.4
58,0.0,82.5
58,0.0,82.6
58,0.0,82.7
58,101.05,82.9
58,0.0,83.0
58,0.0,83.1
58,146.58,83.2
58,38.45,83.3
58,65.52,83.4
58,42.45,83.5
58,68.54,83.6
58,46.98,83.7
58,86.91,83.8
58,40.25,83.9
58,28.81,84.0
58,42.45,84.1
58,80.5,84.2
58,28.81,84.3
58,0.0,84.4
58,0.0,84.5
58,0.0,84.6
58,0.0,84.7
58,0.0,84.8
58,0.0,84.9
58,0.0,85.0
58,0.0,85.1
58,0.0,85.2
58,0.0,85.3
58,0.0,85.4
58,0.0,85.5
58,0.0,85.6
58,0.0,85.7
58,0.0,85.8
58,0.0,85.9
58,0.0,86.0
58,0.0,86.1
58,0.0,86.2
58,0.0,86.3
58,0.0,86.4
58,0.0,86.5
58,50.31,86.6
58,0.0,86.9
58,0.0,87.0
58,0.0,87.1
58,0.0,87.3
58,0.0,88.1
58,0.0,88.2
58,0.0,88.3
58,0.0,88.4
58,0.0,88.5
58,0.0,88.6
58,14.15,88.9
58,64.9,89.0
58,6.49,89.5
58,0.0,89.6
58,0.0,89.7
58,0.0,89.8
58,45.22,89.9
58,57.63,90.0
58,46.33,90.1
58,0.0,90.2
58,0.0,90.3
58,0.0,90.4
58,0.0,90.5
58,0.0,90.6
58,0.0,90.7
58,0.0,90.9
58,0.0,91.0
58,0.0,91.1
58,45.22,91.2
58,0.0,91.3
58,0.0,91.4
58,0.0,91.5
58,0.0,91.6
58,0.0,91.8
58,0.0,91.9
58,0.0,92.4
58,0.0,92.5
58,0.0,92.7
58,0.0,92.9
58,0.0,93.0
58,4.77,93.4
58,0.0,94.0
58,0.0,94.1
58,0.0,94.2
58,0.0,94.3
58,0.0,94.4
58,0.0,94.5
58,0.0,94.6
58,0.0,94.7
58,0.0,94.8
58,0.0,94.9
58,0.0,95.0
58,22.5,95.1
58,0.0,95.2
58,0.0,95.3
58,0.0,95.4
58,0.0,95.6
58,0.0,96.1
58,16.47,96.7
58,0.0,97.2
58,0.0,97.5
58,0.0,97.6
58,0.0,97.7
58,0.0,97.8
58,31.82,97.9
58,0.0,98.0
58,0.0,98.1
58,0.0,98.2
58,0.0,98.3
58,0.0,98.4
58,0.0,98.5
58,0.0,98.6
58,0.0,98.7
58,0.0,98.8
58,0.0,98.9
58,0.0,99.0
58,0.0,99.1
58,0.0,99.2
58,0.0,99.3
58,0.0,99.4
58,0.0,99.5
58,0.0,99.6
58,0.0,99.7
58,0.0,99.8
58,0.0,99.9
58,0.0,100.0
58,0.0,100.1
58,0.0,100.2
58,0.0,100.3
58,0.0,100.4
58,0.0,100.5
58,0.0,100.6
58,0.0,100.7
58,0.0,100.8
58,0.0,100.9
58,0.0,101.0
58,0.0,101.1
58,0.0,101.2
58,0.0,101.3
58,0.0,101.4
58,0.0,101.5
58,0.0,101.6
58,0.0,101.7
58,0.0,101.8
58,0.0,101.9
58,0.0,102.0
58,0.0,102.1
58,0.0,102.2
58,0.0,102.3
58,0.0,102.4
58,0.0,102.5
58,0.0,102.6
58,0.0,102.7
58,0.0,102.8
58,0.0,102.9
62,64.9,81.6
62,63.96,81.7
62,78.72,81.8
62,47.84,81.9
62,77.49,82.3
62,98.8,82.4
62,41.22,82.9
62,45.56,83.1
62,61.21,83.2
62,38.18,83.3
62,0.0,83.4
62,0.0,83.5
62,0.0,83.6
62,0.0,83.7
62,0.0,83.8
62,0.0,83.9
62,0.0,84.0
62,0.0,84.1
62,0.0,84.2
62,0.0,84.3
62,0.0,84.4
62,0.0,84.5
62,0.0,84.6
62,0.0,84.7
62,0.0,84.8
62,0.0,84.9
62,0.0,85.0
62,0.0,85.1
62,0.0,85.2
62,0.0,85.3
62,0.0,85.4
62,0.0,85.5
62,0.0,85.6
62,0.0,85.7
62,0.0,85.8
62,0.0,85.9
62,0.0,86.0
62,0.0,86.1
62,0.0,86.9
62,0.0,87.0
63,70.29,83.2
63,51.31,83.3
63,0.0,83.4
63,0.0,83.5
63,0.0,84.2
63,0.0,84.3
63,0.0,84.4
63,0.0,84.5
63,57.63,84.6
63,0.0,84.9
63,0.0,85.2
63,0.0,86.1
63,1.11,88.4
63,6.84,89.6
63,4.81,90.4
63,0.0,90.7
63,5.75,91.4
63,54.19,91.5
63,0.0,92.5
63,0.0,92.9
63,0.0,93.0
63,4.87,94.0
63,25.65,94.2
63,0.0,94.4
63,0.0,94.5
63,0.0,94.6
63,0.0,94.7
63,0.0,94.9
63,0.0,95.0
63,0.0,95.1
63,0.0,95.2
63,38.45,95.3
63,0.0,95.4
63,0.0,95.6
63,0.0,97.2
63,0.0,97.6
63,0.0,97.7
63,0.0,97.8
63,0.0,97.9
63,0.0,98.0
63,0.0,98.1
63,0.0,98.3
63,0.0,98.4
63,0.0,98.5
63,0.0,98.6
63,0.0,98.7
63,0.0,98.8
63,0.0,98.9
63,0.0,99.0
63,0.0,99.1
63,0.0,99.2
63,0.0,99.3
63,10.06,99.4
63,0.0,99.5
63,0.0,99.6
63,0.0,99.7
63,0.0,99.8
63,0.0,99.9
63,0.0,100.0
63,0.0,100.1
63,0.0,100.2
63,0.0,100.3
63,0.0,100.4
63,0.0,100.5
63,0.0,100.6
63,0.0,100.7
63,0.0,100.8
63,0.0,100.9
63,0.0,101.0
63,0.0,101.1
63,0.0,101.2
63,0.0,101.3
63,0.0,101.4
63,0.0,101.5
63,0.0,101.6
63,0.0,101.7
63,0.0,101.8
63,0.0,101.9
63,0.0,102.0
63,0.0,102.1
63,0.0,102.2
63,0.0,102.3
63,0.0,102.4
63,0.0,102.5
63,0.0,102.6
63,0.0,102.7
63,0.0,102.8
63,0.0,102.9
63,0.0,103.0
63,0.0,103.1
63,0.0,103.2
63,0.0,103.3
63,32.76,103.4
63,38.18,103.5
63,0.0,103.6
63,0.0,103.7
63,0.0,103.8
63,0.0,103.9
63,0.0,104.0
63,0.0,104.1
63,0.0,104.2
63,0.0,104.3
63,0.0,104.4
63,0.0,104.5
63,0.0,104.6
63,0.0,104.7
63,0.0,104.9
63,0.0,105.0
63,0.0,105.1
63,0.0,105.2
63,0.0,105.3
63,0.0,105.4
63,22.5,105.5
63,67.5,105.6
63,0.0,105.7
63,0.0,105.9
63,0.0,106.0
63,0.0,106.1
63,0.0,106.2
63,0.0,106.4
63,0.0,106.5
63,0.0,106.6
63,0.0,106.8
63,0.0,106.9
63,0.0,107.0
63,0.0,107.1
63,0.0,107.2
63,0.0,107.3
63,0.0,107.4
63,0.0,107.5
63,0.0,107.6
63,0.0,107.7
63,0.0,107.8
63,0.0,107.9
